  58 ABB    1.676550E+00  3.684089E-02  0.000000E+00  0.000000E+00  0.000000E+00
  59 ABG    0.000000E+00  0.000000E+00  0.000000E+00  6.250992E-01  0.000000E+00
  60 ABP    0.000000E+00  0.000000E+00  0.000000E+00 -1.481718E+00  0.000000E+00
  61 AGG    0.000000E+00 -6.327389E-01  0.000000E+00  0.000000E+00  0.000000E+00
  62 AGP    0.000000E+00  2.999654E+00  0.000000E+00  0.000000E+00  0.000000E+00
  63 APP    0.000000E+00 -3.555149E+00  0.000000E+00  0.000000E+00  0.000000E+00
  64 YYY    0.000000E+00  0.000000E+00  0.000000E+00 -3.919015E-04  0.000000E+00
  65 YYB    0.000000E+00  0.000000E+00  0.000000E+00 -1.227278E-02  0.000000E+00
  66 YYG    0.000000E+00  2.760615E-03  0.000000E+00  0.000000E+00  0.000000E+00
  67 YYP    0.000000E+00 -6.543687E-03  0.000000E+00  0.000000E+00  0.000000E+00
  68 YBB    0.000000E+00  0.000000E+00  0.000000E+00 -1.281113E-01  0.000000E+00
  69 YBG    0.000000E+00  5.763423E-02  0.000000E+00  0.000000E+00  0.000000E+00
  70 YBP    0.000000E+00 -1.366146E-01  0.000000E+00  0.000000E+00  0.000000E+00
  71 YGG    0.000000E+00  0.000000E+00  0.000000E+00 -1.944620E-02  0.000000E+00
  72 YGP    0.000000E+00  0.000000E+00  0.000000E+00  9.218950E-02  0.000000E+00
  73 YPP    0.000000E+00  0.000000E+00  0.000000E+00 -2.014627E-01  0.000000E+00
  74 BBB    0.000000E+00  0.000000E+00  8.760500E-01  3.545735E-02  0.000000E+00
  75 BBG    0.000000E+00  3.008120E-01  0.000000E+00  0.000000E+00  0.000000E+00
  76 BBP    0.000000E+00 -7.130365E-01  0.000000E+00  0.000000E+00  0.000000E+00
  77 BGG    0.000000E+00  0.000000E+00  0.000000E+00 -2.029923E-01  0.000000E+00
  78 BGP    0.000000E+00  0.000000E+00  0.000000E+00  9.623346E-01  0.000000E+00
  79 BPP    0.000000E+00  0.000000E+00  0.000000E+00 -1.140546E+00  0.000000E+00
  80 GGG   -6.186405E-01  3.552533E-01  0.000000E+00  0.000000E+00  0.000000E+00
  81 GGP    6.941635E-01 -8.091172E-01  0.000000E+00  0.000000E+00  0.000000E+00
  82 GPP    4.675947E-01  1.973677E+00  0.000000E+00  0.000000E+00  0.000000E+00
  83 PPP   -5.431176E-01 -2.762358E+00  0.000000E+00  0.000000E+00  0.000000E+00

 -------------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 0.000000000E+00 M     V1 = 0.000000000E+00 M
  DRIFT LENGTH = 1.945000000E+00 M                     W  = 0.000000000E+00 DEG
                            U2 = 1.945000000E+00 M     V2 = 0.000000000E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 1.945000000E+00 M     V1 = 0.000000000E+00 M
  DRIFT LENGTH = 5.500000000E-02 M                     W  = 0.000000000E+00 DEG
                            U2 = 2.000000000E+00 M     V2 = 0.000000000E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.000000000E+00 M     V1 = 0.000000000E+00 M
  DRIFT LENGTH = 6.000000000E-01 M                     W  = 0.000000000E+00 DEG
                            U2 = 2.600000000E+00 M     V2 = 0.000000000E+00 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 4.500000000E-01 M  FL.DENSITY=-3.587570000E-01 T
  MAGN QUAD  APERT.RADIUS = 3.100000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 3.050000000E+00 M     V1 = 0.000000000E+00 M
  DRIFT LENGTH = 2.000000000E-01 M                     W  = 0.000000000E+00 DEG
                            U2 = 3.250000000E+00 M     V2 = 0.000000000E+00 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 4.500000000E-01 M  FL.DENSITY=-8.505000000E-03 T
  MAGN QUAD  APERT.RADIUS = 3.100000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 3.700000000E+00 M     V1 = 0.000000000E+00 M
  DRIFT LENGTH = 2.000000000E-01 M                     W  = 0.000000000E+00 DEG
                            U2 = 3.900000000E+00 M     V2 = 0.000000000E+00 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 4.500000000E-01 M  FL.DENSITY= 1.809250000E-01 T
  MAGN QUAD  APERT.RADIUS = 3.100000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 4.350000000E+00 M     V1 = 0.000000000E+00 M
  DRIFT LENGTH = 2.000000000E-01 M                     W  = 0.000000000E+00 DEG
                            U2 = 4.550000000E+00 M     V2 = 0.000000000E+00 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 4.500000000E-01 M  FL.DENSITY= 2.659750000E-01 T
  MAGN QUAD  APERT.RADIUS = 3.100000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 5.000000000E+00 M     V1 = 0.000000000E+00 M
  DRIFT LENGTH = 6.055000000E-01 M                     W  = 0.000000000E+00 DEG
                            U2 = 5.605500000E+00 M     V2 = 0.000000000E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 5.605500000E+00 M     V1 = 0.000000000E+00 M
  DRIFT LENGTH = 1.945000000E-01 M                     W  = 0.000000000E+00 DEG
                            U2 = 5.800000000E+00 M     V2 = 0.000000000E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 5.800000000E+00 M     V1 = 0.000000000E+00 M
  DRIFT LENGTH = 3.560000000E-01 M                     W  = 0.000000000E+00 DEG
                            U2 = 6.156000000E+00 M     V2 = 0.000000000E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 6.156000000E+00 M     V1 = 0.000000000E+00 M
  DRIFT LENGTH = 2.000000000E+00 M                     W  = 0.000000000E+00 DEG
                            U2 = 8.156000000E+00 M     V2 = 0.000000000E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 8.156000000E+00 M     V1 = 0.000000000E+00 M
  DRIFT LENGTH = 1.376000000E+00 M                     W  = 0.000000000E+00 DEG
                            U2 = 9.532000000E+00 M     V2 = 0.000000000E+00 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 4.500000000E-01 M  FL.DENSITY= 0.000000000E+00 T
  MAGN QUAD  APERT.RADIUS = 3.100000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 9.982000000E+00 M     V1 = 0.000000000E+00 M
  DRIFT LENGTH = 3.000000000E-01 M                     W  = 0.000000000E+00 DEG
                            U2 = 1.028200000E+01 M     V2 = 0.000000000E+00 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 4.500000000E-01 M  FL.DENSITY=-1.365000000E-03 T
  MAGN QUAD  APERT.RADIUS = 3.100000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 1.073200000E+01 M     V1 = 0.000000000E+00 M
  DRIFT LENGTH = 3.000000000E-01 M                     W  = 0.000000000E+00 DEG
                            U2 = 1.103200000E+01 M     V2 = 0.000000000E+00 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 4.500000000E-01 M  FL.DENSITY= 4.499900000E-02 T
  MAGN QUAD  APERT.RADIUS = 3.100000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 1.148200000E+01 M     V1 = 0.000000000E+00 M
  DRIFT LENGTH = 6.795000000E-01 M                     W  = 0.000000000E+00 DEG
                            U2 = 1.216150000E+01 M     V2 = 0.000000000E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 1.216150000E+01 M     V1 = 0.000000000E+00 M
  DRIFT LENGTH = 7.050000000E-02 M                     W  = 0.000000000E+00 DEG
                            U2 = 1.223200000E+01 M     V2 = 0.000000000E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 1.223200000E+01 M     V1 = 0.000000000E+00 M
  DRIFT LENGTH = 7.500000000E-01 M                     W  = 0.000000000E+00 DEG
                            U2 = 1.298200000E+01 M     V2 = 0.000000000E+00 M
  -----------------------------------------------------------------------------
  MAGN SECT  DEFL.RADIUS=-5.000000000E+00 M     DEFL.ANGLE= 2.000000000E+01 DEG
  MAGN SECT  PATH-LENGTH= 1.745329252E+00 M     FL.DENSITY= 1.611398906E+00 T
  MAGN SECT  HALF GAP   = 2.500000000E-02 M
  MAGN SECT   N1= 0.000000000E+00  N2= 0.000000000E+00  N3= 0.000000000E+00
  MAGN SECT   N4= 0.000000000E+00  N5= 0.000000000E+00
  -----------------------------------------------------------------------------
                            U1 = 1.469210072E+01 M     V1 = 3.015368961E-01 M
  DRIFT LENGTH = 7.000000000E-01 M                     W  = 2.000000000E+01 DEG
                            U2 = 1.534988555E+01 M     V2 = 5.409509964E-01 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 4.500000000E-01 M  FL.DENSITY= 3.649430000E-01 T
  MAGN QUAD  APERT.RADIUS = 3.100000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 1.577274723E+01 M     V1 = 6.948600609E-01 M
  DRIFT LENGTH = 3.000000000E-01 M                     W  = 2.000000000E+01 DEG
                            U2 = 1.605465502E+01 M     V2 = 7.974661039E-01 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 4.500000000E-01 M  FL.DENSITY=-4.283440000E-01 T
  MAGN QUAD  APERT.RADIUS = 3.100000000E-02 M
  -----------------------------------------------------------------------------
                            U1 = 1.647751670E+01 M     V1 = 9.513751684E-01 M
  DRIFT LENGTH = 3.537500000E+00 M                     W  = 2.000000000E+01 DEG
                            U2 = 1.980167934E+01 M     V2 = 2.161271425E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 1.980167934E+01 M     V1 = 2.161271425E+00 M
  DRIFT LENGTH = 8.500000000E-01 M                     W  = 2.000000000E+01 DEG
                            U2 = 2.060041807E+01 M     V2 = 2.451988547E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.060041807E+01 M     V1 = 2.451988547E+00 M
  DRIFT LENGTH = 0.000000000E+00 M                     W  = 2.000000000E+01 DEG
                            U2 = 2.060041807E+01 M     V2 = 2.451988547E+00 M
  -----------------------------------------------------------------------------
 ---  T11 point  ---

  NON SYMPL. SYSTEM TRANSFER MATRIX AT PATH-LENGTH L= 2.101482925E+01 M
  *********************************************************************
                 X             A             Y             B             L
   -----------------------------------------------------------------------------
   0        1.478664E-17  3.500353E-18  0.000000E+00  0.000000E+00  1.434624E-15
   -----------------------------------------------------------------------------
   1 X     -4.634987E-01 -1.765383E-01  0.000000E+00  0.000000E+00 -2.548662E-01
   2 A      2.045387E+00 -3.526675E+00  0.000000E+00  0.000000E+00 -9.987541E+00
   3 Y      0.000000E+00  0.000000E+00 -5.365363E-01 -2.858794E+00  0.000000E+00
   4 B      0.000000E+00  0.000000E+00  2.156058E-02 -1.437792E+00  0.000000E+00
   5 G     -1.040182E+00 -1.712138E-01  0.000000E+00  0.000000E+00  1.119912E+01
   6 P     -1.151880E-01 -2.726777E-02  0.000000E+00  0.000000E+00 -1.117573E+01
   7 XX     5.969739E-04  4.671968E-05  0.000000E+00  0.000000E+00  3.155789E-01
   8 XA     4.494622E-01  1.616952E-01  0.000000E+00  0.000000E+00  8.910266E+00
   9 XY     0.000000E+00  0.000000E+00  9.188384E-02  9.614676E-02  0.000000E+00
  10 XB     0.000000E+00  0.000000E+00  5.840728E-02  6.111707E-02  0.000000E+00
  11 XG    -2.108009E-02 -8.260370E-03  0.000000E+00  0.000000E+00  8.053546E-01
  12 XP     2.714814E+00 -1.512097E-01  0.000000E+00  0.000000E+00 -3.208120E+00
  13 AA     2.595189E+01  7.817898E+00  0.000000E+00  0.000000E+00  2.597167E+02
  14 AY     0.000000E+00  0.000000E+00  3.600688E+00  3.767741E+00  0.000000E+00
  15 AB     0.000000E+00  0.000000E+00  2.288829E+00  2.395019E+00  0.000000E+00
  16 AG    -1.806908E+00 -4.913721E-01  0.000000E+00  0.000000E+00 -9.198322E+00
  17 AP     1.317192E+02  3.018025E+01  0.000000E+00  0.000000E+00  4.545652E+01
  18 YY     1.068765E+00  1.793591E-01  0.000000E+00  0.000000E+00  3.300327E+01
  19 YB     1.358752E+00  2.280244E-01  0.000000E+00  0.000000E+00  3.684175E+01
  20 YG     0.000000E+00  0.000000E+00 -3.115449E-03 -3.260002E-03  0.000000E+00
  21 YP     0.000000E+00  0.000000E+00  2.544367E+01  1.537370E+01  0.000000E+00
  22 BB     4.318551E-01  7.247349E-02  0.000000E+00  0.000000E+00  1.285245E+01
  23 BG     0.000000E+00  0.000000E+00 -1.980379E-03 -2.072253E-03  0.000000E+00
  24 BP     0.000000E+00  0.000000E+00  1.753502E+01  2.462989E+01  0.000000E+00
  25 GG     6.824570E-01  1.125762E-01  0.000000E+00  0.000000E+00 -2.297526E+00
  26 GP    -2.621756E+00 -2.281766E+00  0.000000E+00  0.000000E+00 -1.385001E+01
  27 PP     5.515080E+00  5.326061E+00  0.000000E+00  0.000000E+00  2.458805E+01
  28 XXX   -9.165547E-01 -1.543070E-01  0.000000E+00  0.000000E+00  7.112390E-02
  29 XXA   -1.270163E+02 -2.561468E+01  0.000000E+00  0.000000E+00 -1.320188E+00
  30 XXY    0.000000E+00  0.000000E+00 -2.369320E+01 -5.631635E+00  0.000000E+00
  31 XXB    0.000000E+00  0.000000E+00 -1.299852E+01 -5.565009E+00  0.000000E+00
  32 XXG    1.099778E+00  4.062108E-01  0.000000E+00  0.000000E+00  4.986282E-01
  33 XXP   -9.781291E-02 -4.515483E-01  0.000000E+00  0.000000E+00 -2.632103E-01
  34 XAA   -5.801504E+03 -1.134216E+03  0.000000E+00  0.000000E+00  3.059984E+01
  35 XAY    0.000000E+00  0.000000E+00 -2.172343E+03 -4.621035E+02  0.000000E+00
  36 XAB    0.000000E+00  0.000000E+00 -1.148514E+03 -2.805967E+02  0.000000E+00
  37 XAG    9.472762E+01  1.536821E+01  0.000000E+00  0.000000E+00 -8.514473E+00
  38 XAP    1.400036E+01  1.188899E+01  0.000000E+00  0.000000E+00  5.054812E+01
  39 XYY   -7.589474E+02 -1.500974E+02  0.000000E+00  0.000000E+00 -1.558489E+00
  40 XYB   -7.978963E+02 -1.570898E+02  0.000000E+00  0.000000E+00 -1.683567E-01
  41 XYG    0.000000E+00  0.000000E+00  1.808590E+01  1.464789E+00  0.000000E+00
  42 XYP    0.000000E+00  0.000000E+00 -1.488312E+00  5.233987E+00  0.000000E+00
  43 XBB   -2.117665E+02 -4.025382E+01  0.000000E+00  0.000000E+00  3.420026E+00
  44 XBG    0.000000E+00  0.000000E+00  7.661294E+00 -7.750565E+00  0.000000E+00
  45 XBP    0.000000E+00  0.000000E+00  3.081848E+00  2.249199E+01  0.000000E+00
  46 XGG   -2.468918E-01  4.216783E-01  0.000000E+00  0.000000E+00  7.182150E-01
  47 XGP   -1.128578E+00 -2.441673E+00  0.000000E+00  0.000000E+00 -2.219029E+00
  48 XPP    1.859689E+01  7.708515E+00  0.000000E+00  0.000000E+00  5.058871E+00
  49 AAA   -9.232767E+04 -1.880897E+04  0.000000E+00  0.000000E+00 -1.726794E+03
  50 AAY    0.000000E+00  0.000000E+00 -5.021310E+04 -1.116431E+04  0.000000E+00
  51 AAB    0.000000E+00  0.000000E+00 -2.703152E+04 -9.031650E+03  0.000000E+00
  52 AAG    2.790077E+03  6.646826E+02  0.000000E+00  0.000000E+00  3.330700E+02
  53 AAP   -1.283457E+03 -5.230474E+02  0.000000E+00  0.000000E+00 -2.121407E+03
  54 AYY   -3.501004E+04 -6.915330E+03  0.000000E+00  0.000000E+00 -8.411476E+01
  55 AYB   -3.686159E+04 -7.293460E+03  0.000000E+00  0.000000E+00 -1.374228E+02
  56 AYG    0.000000E+00  0.000000E+00  8.729590E+02  2.361612E+02  0.000000E+00
  57 AYP    0.000000E+00  0.000000E+00 -1.905957E+02 -1.872299E+02  0.000000E+00
  58 ABB   -9.922851E+03 -1.992851E+03  0.000000E+00  0.000000E+00 -1.337295E+02
  59 ABG    0.000000E+00  0.000000E+00  5.121017E+02  3.788610E+02  0.000000E+00
  60 ABP    0.000000E+00  0.000000E+00 -2.499349E+02 -7.234603E+02  0.000000E+00
  61 AGG   -4.926681E+01 -1.894631E+01  0.000000E+00  0.000000E+00 -2.016997E+01
  62 AGP    1.627418E+02  7.879449E+01  0.000000E+00  0.000000E+00  3.390001E+02
  63 APP   -5.662454E+02 -1.714511E+02  0.000000E+00  0.000000E+00 -7.558957E+02
  64 YYY    0.000000E+00  0.000000E+00 -2.816522E+03 -6.445376E+02  0.000000E+00
  65 YYB    0.000000E+00  0.000000E+00 -4.463989E+03 -1.083667E+03  0.000000E+00
  66 YYG    3.010298E+02  5.908435E+01  0.000000E+00  0.000000E+00  1.256479E+00
  67 YYP   -4.868216E+01 -1.074095E+01  0.000000E+00  0.000000E+00 -3.123366E+02
  68 YBB    0.000000E+00  0.000000E+00 -2.400064E+03 -7.916917E+02  0.000000E+00
  69 YBG    3.193448E+02  6.476145E+01  0.000000E+00  0.000000E+00  6.840977E+00
  70 YBP   -7.079845E+01 -1.968030E+01  0.000000E+00  0.000000E+00 -7.156767E+02
  71 YGG    0.000000E+00  0.000000E+00 -4.594749E+00 -4.692804E+00  0.000000E+00
  72 YGP    0.000000E+00  0.000000E+00  7.145654E+00  2.051463E+01  0.000000E+00
  73 YPP    0.000000E+00  0.000000E+00 -1.231709E+02 -7.187001E+01  0.000000E+00
  74 BBB    0.000000E+00  0.000000E+00 -4.783711E+02 -3.952284E+02  0.000000E+00
  75 BBG    9.199457E+01  2.316197E+01  0.000000E+00  0.000000E+00  1.413478E+01
  76 BBP   -4.232567E+01 -2.049266E+01  0.000000E+00  0.000000E+00 -3.201308E+02
  77 BGG    0.000000E+00  0.000000E+00 -5.663772E+00 -1.769962E+01  0.000000E+00
  78 BGP    0.000000E+00  0.000000E+00  1.938163E+01  8.321323E+01  0.000000E+00
  79 BPP    0.000000E+00  0.000000E+00 -2.220536E+02 -1.846408E+02  0.000000E+00
  80 GGG    3.208979E-01  5.516671E-01  0.000000E+00  0.000000E+00 -1.053782E+00
  81 GGP   -4.183998E+00 -3.155687E+00  0.000000E+00  0.000000E+00  5.601045E+00
  82 GPP    7.242084E+01  2.367762E+01  0.000000E+00  0.000000E+00  3.556717E+01
  83 PPP   -1.531343E+02 -4.367192E+01  0.000000E+00  0.000000E+00 -7.203726E+01

 -------------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.060041807E+01 M     V1 = 2.451988547E+00 M
  DRIFT LENGTH =-0.000000000E+00 M                     W  = 2.000000000E+01 DEG
                            U2 = 2.060041807E+01 M     V2 = 2.451988547E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.060041807E+01 M     V1 = 2.451988547E+00 M
  DRIFT LENGTH = 1.530000000E-01 M                     W  = 2.000000000E+01 DEG
                            U2 = 2.074419104E+01 M     V2 = 2.504317629E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.074419104E+01 M     V1 = 2.504317629E+00 M
  DRIFT LENGTH = 3.574500000E+00 M                     W  = 2.000000000E+01 DEG
                            U2 = 2.410312231E+01 M     V2 = 3.726868631E+00 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 4.500000000E-01 M  FL.DENSITY=-4.391680000E-01 T
  MAGN QUAD  APERT.RADIUS = 3.100000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 2.452598399E+01 M     V1 = 3.880777696E+00 M
  DRIFT LENGTH = 3.000000000E-01 M                     W  = 2.000000000E+01 DEG
                            U2 = 2.480789178E+01 M     V2 = 3.983383739E+00 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 4.500000000E-01 M  FL.DENSITY= 3.402010000E-01 T
  MAGN QUAD  APERT.RADIUS = 3.100000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 2.523075346E+01 M     V1 = 4.137292803E+00 M
  DRIFT LENGTH = 2.430000000E-01 M                     W  = 2.000000000E+01 DEG
                            U2 = 2.545909877E+01 M     V2 = 4.220403698E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.545909877E+01 M     V1 = 4.220403698E+00 M
  DRIFT LENGTH = 5.000000000E-04 M                     W  = 2.000000000E+01 DEG
                            U2 = 2.545956861E+01 M     V2 = 4.220574708E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.545956861E+01 M     V1 = 4.220574708E+00 M
  DRIFT LENGTH = 9.815000000E-01 M                     W  = 2.000000000E+01 DEG
                            U2 = 2.638187692E+01 M     V2 = 4.556267479E+00 M
  -----------------------------------------------------------------------------
